Window [Window] {X=-20000,Y=-20000,Width=1456,Height=919} visible=True text=xBot v0.6.1
     [TabPage] {X=4,Y=28,Width=1138,Height=652} visible=False text=Union
     TabPageH_Chat_Option05_Panel [Panel] {X=8,Y=8,Width=1122,Height=636} visible=False text=
      Chat_rtbxUnion [xRichTextBox] {X=8,Y=8,Width=639,Height=295} visible=False text=
     [TabPage] {X=4,Y=28,Width=1138,Height=652} visible=False text=Academy
     TabPageH_Chat_Option06_Panel [Panel] {X=8,Y=8,Width=1122,Height=636} visible=False text=
      Chat_rtbxAcademy [xRichTextBox] {X=8,Y=8,Width=639,Height=295} visible=False text=
     [TabPage] {X=4,Y=28,Width=1138,Height=652} visible=False text=Stall
     TabPageH_Chat_Option07_Panel [Panel] {X=8,Y=8,Width=1122,Height=636} visible=False text=
      Chat_rtbxStall [xRichTextBox] {X=8,Y=8,Width=639,Height=295} visible=False text=
     [TabPage] {X=4,Y=28,Width=1138,Height=652} visible=False text=Global
     TabPageH_Chat_Option08_Panel [Panel] {X=8,Y=8,Width=1122,Height=636} visible=False text=
      Chat_rtbxGlobal [xRichTextBox] {X=8,Y=8,Width=639,Height=295} visible=False text=
   TabPageH_Chat [Panel] {X=0,Y=0,Width=657,Height=28} visible=False text=
    TabPageH_Chat_Option08 [Button] {X=575,Y=0,Width=82,Height=26} visible=False text=Global
    TabPageH_Chat_Option07 [Button] {X=493,Y=0,Width=82,Height=26} visible=False text=Stall
    TabPageH_Chat_Option06 [Button] {X=411,Y=0,Width=82,Height=26} visible=False text=Academy
    TabPageH_Chat_Option05 [Button] {X=329,Y=0,Width=82,Height=26} visible=False text=Union
    TabPageH_Chat_Option04 [Button] {X=247,Y=0,Width=82,Height=26} visible=False text=Guild
    TabPageH_Chat_Option03 [Button] {X=165,Y=0,Width=82,Height=26} visible=False text=Party
    TabPageH_Chat_Option02 [Button] {X=83,Y=0,Width=82,Height=26} visible=False text=Private
    TabPageH_Chat_Option01 [Button] {X=0,Y=0,Width=83,Height=26} visible=False text=All
   Chat_panel [Panel] {X=0,Y=338,Width=657,Height=34} visible=False text=
    Chat_tbxMsgPlayer [TextBox] {X=90,Y=4,Width=100,Height=23} visible=False text=
    Chat_cmbxMsgType [ComboBox] {X=5,Y=4,Width=80,Height=23} visible=False text=All
    Chat_tbxMsg [TextBox] {X=195,Y=4,Width=455,Height=23} visible=False text=
  TabPageV_Control01_Minimap_Panel [Panel] {X=280,Y=12,Width=1146,Height=684} visible=False text=
   Minimap_panelCoords [Panel] {X=345,Y=0,Width=310,Height=35} visible=False text=
    Minimap_tbxRegion [TextBox] {X=249,Y=5,Width=55,Height=23} visible=False text=
    Minimap_lblX [Label] {X=5,Y=5,Width=15,Height=25} visible=False text=X
    Minimap_tbxX [TextBox] {X=20,Y=5,Width=46,Height=23} visible=False text=
    Minimap_lblY [Label] {X=70,Y=5,Width=15,Height=25} visible=False text=Y
    Minimap_tbxY [TextBox] {X=85,Y=5,Width=46,Height=23} visible=False text=
    Minimap_lblRegion [Label] {X=200,Y=5,Width=49,Height=25} visible=False text=Region
    Minimap_lblZ [Label] {X=135,Y=5,Width=15,Height=25} visible=False text=Z
    Minimap_tbxZ [TextBox] {X=150,Y=5,Width=46,Height=23} visible=False text=
   Minimap_tbrZoom [TrackBar] {X=625,Y=35,Width=30,Height=150} visible=False text=
   Minimap_pnlMap [xMap] {X=-31,Y=-174,Width=720,Height=720} visible=False text=
    Minimap_xmcCharacterMark [xMapControl] {X=352,Y=352,Width=16,Height=16} visible=False text=
    Minimap/133x94.jpg [xMapTile] {X=-120,Y=-360,Width=240,Height=240} visible=False text=
    Minimap/134x94.jpg [xMapTile] {X=120,Y=-360,Width=240,Height=240} visible=False text=
    Minimap/135x94.jpg [xMapTile] {X=360,Y=-360,Width=240,Height=240} visible=False text=
    Minimap/136x94.jpg [xMapTile] {X=600,Y=-360,Width=240,Height=240} visible=False text=
    Minimap/137x94.jpg [xMapTile] {X=840,Y=-360,Width=240,Height=240} visible=False text=
    Minimap/133x93.jpg [xMapTile] {X=-120,Y=-120,Width=240,Height=240} visible=False text=
    Minimap/134x93.jpg [xMapTile] {X=120,Y=-120,Width=240,Height=240} visible=False text=
    Minimap/135x93.jpg [xMapTile] {X=360,Y=-120,Width=240,Height=240} visible=False text=
    Minimap/136x93.jpg [xMapTile] {X=600,Y=-120,Width=240,Height=240} visible=False text=
    Minimap/137x93.jpg [xMapTile] {X=840,Y=-120,Width=240,Height=240} visible=False text=
    Minimap/133x92.jpg [xMapTile] {X=-120,Y=120,Width=240,Height=240} visible=False text=
    Minimap/134x92.jpg [xMapTile] {X=120,Y=120,Width=240,Height=240} visible=False text=
    Minimap/135x92.jpg [xMapTile] {X=360,Y=120,Width=240,Height=240} visible=False text=
    Minimap/136x92.jpg [xMapTile] {X=600,Y=120,Width=240,Height=240} visible=False text=
    Minimap/137x92.jpg [xMapTile] {X=840,Y=120,Width=240,Height=240} visible=False text=
    Minimap/133x91.jpg [xMapTile] {X=-120,Y=360,Width=240,Height=240} visible=False text=
    Minimap/134x91.jpg [xMapTile] {X=120,Y=360,Width=240,Height=240} visible=False text=
    Minimap/135x91.jpg [xMapTile] {X=360,Y=360,Width=240,Height=240} visible=False text=
    Minimap/136x91.jpg [xMapTile] {X=600,Y=360,Width=240,Height=240} visible=False text=
    Minimap/137x91.jpg [xMapTile] {X=840,Y=360,Width=240,Height=240} visible=False text=
    Minimap/133x90.jpg [xMapTile] {X=-120,Y=600,Width=240,Height=240} visible=False text=
    Minimap/134x90.jpg [xMapTile] {X=120,Y=600,Width=240,Height=240} visible=False text=
    Minimap/135x90.jpg [xMapTile] {X=360,Y=600,Width=240,Height=240} visible=False text=
    Minimap/136x90.jpg [xMapTile] {X=600,Y=600,Width=240,Height=240} visible=False text=
    Minimap/137x90.jpg [xMapTile] {X=840,Y=600,Width=240,Height=240} visible=False text=
  TabPageV_Control01_Settings_Panel [Panel] {X=280,Y=12,Width=1146,Height=684} visible=False text=
   TabPageH_Settings_Tabs [TabControl] {X=0,Y=0,Width=1146,Height=684} visible=False text=
     [TabPage] {X=4,Y=28,Width=1138,Height=652} visible=False text=Silkroad
     TabPageH_Settings_Option01_Panel [Panel] {X=8,Y=8,Width=1122,Height=636} visible=False text=
      Settings_btnGenerateDatabase [Button] {X=494,Y=6,Width=157,Height=28} visible=False text=Update Database
      Settings_lstvSilkroads [ListView] {X=6,Y=6,Width=149,Height=331} visible=False text=
      Settings_btnLauncherPath [Button] {X=514,Y=39,Width=137,Height=28} visible=False text=Launcher
      Settings_btnClientPath [Button] {X=374,Y=39,Width=137,Height=28} visible=False text=Client
      Settings_cbxRandomHost [CheckBox] {X=158,Y=67,Width=213,Height=25} visible=False text=Select random gateways
      Settings_lstvHost [ListView] {X=241,Y=39,Width=130,Height=28} visible=False text=
      Settings_tbxLocale [TextBox] {X=218,Y=6,Width=45,Height=23} visible=False text=
      Settings_lblLocale [Label] {X=158,Y=6,Width=60,Height=28} visible=False text=Locale
      Settings_lblHost [Label] {X=158,Y=39,Width=83,Height=28} visible=False text=Gateway(s)
      Settings_tbxVersion [TextBox] {X=326,Y=6,Width=45,Height=23} visible=False text=
      Settings_lblVersion [Label] {X=266,Y=6,Width=60,Height=28} visible=False text=Version
      Settings_lblPort [Label] {X=374,Y=6,Width=40,Height=28} visible=False text=Port
      Settings_tbxPort [TextBox] {X=414,Y=6,Width=77,Height=23} visible=False text=
     [TabPage] {X=4,Y=28,Width=1138,Height=652} visible=False text=Auto Magically
     TabPageH_Settings_Option02_Panel [Panel] {X=8,Y=8,Width=1122,Height=636} visible=False text=
      Settings_gbxCharacterSelection [GroupBox] {X=6,Y=0,Width=218,Height=269} visible=False text=Character selection
       Settings_cmbxCreateCharGenre [ComboBox] {X=136,Y=201,Width=71,Height=23} visible=False text=Random
       Settings_cbxLoadDefaultConfigs [CheckBox] {X=8,Y=227,Width=199,Height=40} visible=False text=Load default configs if cannot be found
       Settings_lblCreateCharGenre [Label] {X=91,Y=201,Width=45,Height=25} visible=False text=Genre
       Settings_lblCreateCharRace [Label] {X=8,Y=201,Width=40,Height=25} visible=False text=Race
       Settings_cmbxCreateCharRace [ComboBox] {X=48,Y=201,Width=41,Height=23} visible=False text=CH
       Settings_tbxCustomSequence [TextBox] {X=176,Y=175,Width=31,Height=23} visible=False text=
       Settings_cbxSelectFirstChar [CheckBox] {X=9,Y=15,Width=199,Height=25} visible=False text=Select the first available
       Settings_cbxCreateChar [CheckBox] {X=8,Y=82,Width=199,Height=25} visible=False text=Create if not exists
       Settings_tbxCustomName [TextBox] {X=127,Y=149,Width=80,Height=23} visible=False text=
       Settings_cbxDeleteChar40to50 [CheckBox] {X=9,Y=41,Width=199,Height=40} visible=False text=Delete if any between Lv. 40 and 50 is found
       Settings_lblCustomSequence [Label] {X=8,Y=175,Width=168,Height=25} visible=False text=Current sequence number
       Settings_cbxCreateCharBelow40 [CheckBox] {X=8,Y=108,Width=199,Height=40} visible=False text=Create if none below Lv. 40 is found
       Settings_lblCustomName [Label] {X=8,Y=149,Width=119,Height=25} visible=False text=Use custom name
     [TabPage] {X=4,Y=28,Width=1138,Height=652} visible=False text=. . .
     TabPageH_Settings_Option03_Panel [Panel] {X=8,Y=8,Width=1122,Height=636} visible=False text=
     [TabPage] {X=4,Y=28,Width=1138,Height=652} visible=False text=Packet Analyzer
     TabPageH_Settings_Option04_Panel [Panel] {X=8,Y=8,Width=1122,Height=636} visible=False text=
      Settings_gbxPacketInject [GroupBox] {X=5,Y=283,Width=645,Height=54} visible=False text=Packet Injection
       Settings_cbxInjectMassive [CheckBox] {X=507,Y=19,Width=80,Height=24} visible=False text=Massive
       Settings_cbxInjectEncrypted [CheckBox] {X=425,Y=19,Width=90,Height=24} visible=False text=Encryped
       Settings_cmbxInjectTo [ComboBox] {X=357,Y=18,Width=67,Height=23} visible=False text=Server
       Settings_tbxInjectData [TextBox] {X=154,Y=18,Width=198,Height=23} visible=False text=
       Settings_lblInjectData [Label] {X=118,Y=18,Width=36,Height=26} visible=False text=Data
       Settings_btnInjectPacket [Button] {X=589,Y=18,Width=49,Height=26} visible=False text=Inject
       Settings_tbxInjectOpcode [TextBox] {X=60,Y=18,Width=54,Height=23} visible=False text=
       Settings_lblInjectOpcode [Label] {X=6,Y=18,Width=54,Height=26} visible=False text=Opcode
      Settings_gbxPacketFilter [GroupBox] {X=5,Y=24,Width=168,Height=258} visible=False text=Filter
       Settings_rbnPacketNotShow [RadioButton] {X=5,Y=15,Width=79,Height=19} visible=False text=Not show
       Settings_rbnPacketOnlyShow [RadioButton] {X=84,Y=15,Width=79,Height=19} visible=False text=Only show
       Settings_lstvOpcodes [ListView] {X=2,Y=70,Width=164,Height=186} visible=False text=
       Settings_btnAddOpcode [Button] {X=123,Y=37,Width=39,Height=26} visible=False text=Add
       Settings_tbxFilterOpcode [TextBox] {X=59,Y=37,Width=60,Height=23} visible=False text=
       Settings_lblFilterOpcode [Label] {X=6,Y=37,Width=54,Height=26} visible=False text=Opcode
      Settings_rtbxPackets [xRichTextBox] {X=178,Y=5,Width=472,Height=277} visible=False text=
      Settings_cbxShowPacketClient [CheckBox] {X=86,Y=2,Width=87,Height=24} visible=False text=Client
      Settings_cbxShowPacketServer [CheckBox] {X=5,Y=2,Width=81,Height=24} visible=False text=Server
   TabPageH_Settings [Panel] {X=0,Y=0,Width=657,Height=28} visible=False text=
    TabPageH_Settings_Option04 [Button] {X=493,Y=0,Width=164,Height=26} visible=False text=Packet Analyzer
    TabPageH_Settings_Option03 [Button] {X=329,Y=0,Width=164,Height=26} visible=False text=. . .
    TabPageH_Settings_Option02 [Button] {X=165,Y=0,Width=164,Height=26} visible=False text=Auto Magically
    TabPageH_Settings_Option01 [Button] {X=0,Y=0,Width=165,Height=26} visible=False text=Silkroad
  rtbxLogs [xRichTextBox] {X=280,Y=708,Width=884,Height=120} visible=True text=
  TabPageV_Control01_Login_Panel [Panel] {X=280,Y=12,Width=1146,Height=684} visible=False text=
   TabPageV_Control01_Login_Panel_Groups [FlowLayoutPanel] {X=0,Y=0,Width=1146,Height=684} visible=False text=
    XBotServerSelection [GroupBox] {X=8,Y=8,Width=415,Height=80} visible=False text=Silkroad
     Login_lblSilkroad [Label] {X=12,Y=24,Width=108,Height=26} visible=False text=Select Silkroad
     Login_cmbxSilkroad [ComboBox] {X=124,Y=24,Width=232,Height=23} visible=False text=
     Login_btnAddSilkroad [Button] {X=364,Y=24,Width=32,Height=26} visible=False text=...
    Login_gbxServers [GroupBox] {X=437,Y=8,Width=415,Height=184} visible=False text=Server list
     Login_lstvServers [ListView] {X=7,Y=15,Width=401,Height=162} visible=False text=
    Login_gbxConnection [GroupBox] {X=8,Y=206,Width=350,Height=220} visible=False text=Connection
     Login_cbxUseReturnScroll [CheckBox] {X=2,Y=98,Width=217,Height=25} visible=False text=Use return scroll after login
     Login_cbxRelogin [CheckBox] {X=2,Y=123,Width=217,Height=25} visible=False text=Relogin on disconnect
     Login_cbxGoClientless [CheckBox] {X=2,Y=73,Width=217,Height=25} visible=False text=Go clientless mode after login
     Login_btnStart [Button] {X=110,Y=15,Width=104,Height=28} visible=False text=START
     Login_rbnClientless [RadioButton] {X=8,Y=45,Width=100,Height=24} visible=False text=Clientless
     Login_rbnClient [RadioButton] {X=8,Y=19,Width=100,Height=24} visible=False text=Use Client
     Login_btnLauncher [Button] {X=110,Y=45,Width=104,Height=28} visible=False text=LAUNCHER
    Login_gbxLogin [GroupBox] {X=372,Y=206,Width=350,Height=330} visible=False text=Login
     Login_tbxCaptcha [TextBox] {X=114,Y=200,Width=218,Height=23} visible=False text=
     Login_lblCaptcha [Label] {X=12,Y=200,Width=95,Height=26} visible=False text=Captcha
     Login_cmbxCharacter [ComboBox] {X=114,Y=272,Width=218,Height=23} visible=False text=
     Login_cmbxServer [ComboBox] {X=114,Y=236,Width=218,Height=23} visible=False text=
     Login_tbxPassword [TextBox] {X=114,Y=164,Width=218,Height=23} visible=False text=
     Login_lblPassword [Label] {X=12,Y=164,Width=95,Height=26} visible=False text=Password
     Login_lblCharacter [Label] {X=12,Y=272,Width=95,Height=26} visible=False text=Character
     Login_lblServer [Label] {X=12,Y=236,Width=95,Height=26} visible=False text=Server
     Login_tbxUsername [TextBox] {X=114,Y=128,Width=218,Height=23} visible=False text=
     Login_lblUsername [Label] {X=12,Y=128,Width=95,Height=26} visible=False text=Username
     Login_lblAccount [Label] {X=12,Y=24,Width=93,Height=21} visible=False text=Saved Accounts:
     Login_cmbxSavedAccounts [ComboBox] {X=12,Y=50,Width=320,Height=23} visible=False text=
     Login_btnAccountSetup [Button] {X=228,Y=84,Width=102,Height=28} visible=False text=Account Setup
     Login_btnSaveAccount [Button] {X=12,Y=84,Width=102,Height=28} visible=False text=Save
     Login_btnDeleteAccount [Button] {X=120,Y=84,Width=102,Height=28} visible=False text=Delete
     [ModernCard] {X=8,Y=550,Width=772,Height=338} visible=False text=
      [CheckBox] {X=16,Y=36,Width=158,Height=22} visible=False text=Enable Automated Login
      [CheckBox] {X=220,Y=36,Width=169,Height=22} visible=False text=Auto Start Bot on In-Game
      [CheckBox] {X=490,Y=36,Width=161,Height=22} visible=False text=Auto Hide Silkroad Client
      [CheckBox] {X=16,Y=282,Width=221,Height=22} visible=False text=Bot Açýlýþýnda Client Otomatik Baþlat
      [CheckBox] {X=16,Y=82,Width=157,Height=22} visible=False text=Use Static Captcha Code
      [TextBox] {X=190,Y=80,Width=65,Height=23} visible=False text=
      [Label] {X=280,Y=84,Width=100,Height=21} visible=False text=Login Delay (sec):
      [NumericUpDown] {X=400,Y=80,Width=55,Height=23} visible=False text=5
       [UpDownButtons] {X=38,Y=1,Width=16,Height=21} visible=False text=
       [UpDownEdit] {X=2,Y=2,Width=35,Height=19} visible=False text=5
      [Label] {X=460,Y=84,Width=17,Height=21} visible=False text=sn
      [Label] {X=16,Y=130,Width=114,Height=21} visible=False text=Wait After DC (min):
      [NumericUpDown] {X=190,Y=126,Width=65,Height=23} visible=False text=2
       [UpDownButtons] {X=48,Y=1,Width=16,Height=21} visible=False text=
       [UpDownEdit] {X=2,Y=2,Width=45,Height=19} visible=False text=2
      [Label] {X=260,Y=130,Width=18,Height=21} visible=False text=dk
      [CheckBox] {X=300,Y=128,Width=217,Height=22} visible=False text=Stay Connected (Crash/DC Failover)
      [CheckBox] {X=560,Y=128,Width=225,Height=22} visible=False text=DC Sonrasý Otomatik Yeniden Baðlan
      [Label] {X=16,Y=178,Width=161,Height=21} visible=False text=Character Selection Strategy:
      [RadioButton] {X=180,Y=176,Width=139,Height=22} visible=False text=First Found Character
      [RadioButton] {X=410,Y=176,Width=151,Height=22} visible=False text=Highest Level Character
      [Label] {X=16,Y=226,Width=740,Height=50} visible=False text=Select a saved account and press START to automatically log into the game.
   Login_gbxAdvertising [GroupBox] {X=234,Y=184,Width=415,Height=181} visible=False text=Advertising
    Login_pbxAds [PictureBox] {X=6,Y=15,Width=403,Height=159} visible=False text=
   Login_gbxCharacters [GroupBox] {X=234,Y=0,Width=415,Height=184} visible=False text=Character list
    Login_lstvCharacters [ListView] {X=7,Y=15,Width=401,Height=162} visible=False text=
  TabPageV_Control01_Town_Panel [Panel] {X=280,Y=12,Width=1146,Height=684} visible=False text=
   TabPageH_Town_Tabs [TabControl] {X=0,Y=0,Width=1146,Height=684} visible=False text=
     [TabPage] {X=4,Y=28,Width=1138,Height=652} visible=False text=Lojistik & Pot Alma
     TabPageH_Town_Option01_Panel [Panel] {X=8,Y=8,Width=1122,Height=636} visible=False text=
      TabPageH_Town_Option01_Panel_Groups [FlowLayoutPanel] {X=0,Y=0,Width=1122,Height=636} visible=False text=
       Town_gbxLogistics [GroupBox] {X=8,Y=8,Width=305,Height=325} visible=False text=Þehir Döngüsü Ayarlarý (Town Loop)
        Town_cbxEnableTownLoop [CheckBox] {X=15,Y=28,Width=229,Height=22} visible=False text=Otomatik Þehir Döngüsü (Town Loop)
        Town_cbxRepair [CheckBox] {X=15,Y=58,Width=193,Height=22} visible=False text=Demircide Ekipmanlarý Tamir Et
        Town_cbxStorage [CheckBox] {X=15,Y=88,Width=217,Height=22} visible=False text=Kasaya Depola (Elixir / Stone / SOX)
        Town_cbxSellTrash [CheckBox] {X=15,Y=118,Width=195,Height=22} visible=False text=Çöp Ekipmanlarý Sat (Sell Trash)
        Town_cbxReturnNavMesh [CheckBox] {X=15,Y=148,Width=175,Height=22} visible=False text=NavMesh ile Slota Geri Yürü
        Town_lblInfo [Label] {X=15,Y=185,Width=275,Height=130} visible=False text=Karakterin iksirleri bittiðinde veya çantasý dolduðunda otomatik olarak þehre döner; demirci tamiri, kasa depolamasý, çöp satýþý ve pot ikmalini yapýp tekrar slota yürür.
       Town_gbxAutoBuy [GroupBox] {X=327,Y=8,Width=320,Height=325} visible=False text=Otomatik Ýksir Satýn Alma (Auto Buy)
        Town_cbxAutoBuy [CheckBox] {X=15,Y=28,Width=205,Height=22} visible=False text=Otomatik Ýksir Satýn Al (Auto Buy)
        Town_lblHpType [Label] {X=15,Y=60,Width=120,Height=20} visible=False text=HP Ýksir Boyutu:
        Town_cmbxHpType [ComboBox] {X=145,Y=57,Width=155,Height=23} visible=False text=Large
        Town_lblHpAmount [Label] {X=15,Y=95,Width=120,Height=20} visible=False text=HP Hedef Adet:
        Town_nudHpAmount [NumericUpDown] {X=145,Y=93,Width=155,Height=23} visible=False text=150
          [UpDownButtons] {X=138,Y=1,Width=16,Height=21} visible=False text=
          [UpDownEdit] {X=2,Y=2,Width=135,Height=19} visible=False text=150
        Town_lblMpType [Label] {X=15,Y=135,Width=120,Height=20} visible=False text=MP Ýksir Boyutu:
        Town_cmbxMpType [ComboBox] {X=145,Y=132,Width=155,Height=23} visible=False text=Large
        Town_lblMpAmount [Label] {X=15,Y=170,Width=120,Height=20} visible=False text=MP Hedef Adet:
        Town_nudMpAmount [NumericUpDown] {X=145,Y=168,Width=155,Height=23} visible=False text=150
          [UpDownButtons] {X=138,Y=1,Width=16,Height=21} visible=False text=
          [UpDownEdit] {X=2,Y=2,Width=135,Height=19} visible=False text=150
        Town_cbxBuyPills [CheckBox] {X=15,Y=215,Width=191,Height=22} visible=False text=Universal Pill Satýn Al (50 Adet)
     [TabPage] {X=4,Y=28,Width=1138,Height=652} visible=False text=Dövüþ & Mob Tercihi
     TabPageH_Town_Option02_Panel [Panel] {X=8,Y=8,Width=1122,Height=636} visible=False text=
      Combat_gbxAI [GroupBox] {X=10,Y=8,Width=305,Height=325} visible=False text=Geliþmiþ Dövüþ Yapay Zekasý (Combat AI)
       Combat_cbxAutoBerserk [CheckBox] {X=15,Y=28,Width=194,Height=22} visible=False text=Akýllý Berserker (Zerk on Threat)
       Combat_cbxMobPriority [CheckBox] {X=15,Y=58,Width=202,Height=22} visible=False text=Tehdit Önceliði (Boss/Giant First)
       Combat_cbxKiting [CheckBox] {X=15,Y=88,Width=229,Height=22} visible=False text=Menzil Koruma / Geri Çekilme (Kiting)
       Combat_cbxPanicEscape [CheckBox] {X=15,Y=118,Width=198,Height=22} visible=False text=Acil Durum Kaçýþý (Panic Escape)
       Combat_lblInfo [Label] {X=15,Y=175,Width=275,Height=140} visible=False text=Slottaki Unique/Elite/Giant canavarlara öncelik verir, etrafta 3+ mob olduðunda veya Giant çýktýðýnda zerk basar ve yay/staff kullanan karakterlerde mesafeyi korur.
      Combat_gbxMobFilter [GroupBox] {X=325,Y=8,Width=320,Height=325} visible=False text=Canavar Tercih Filtresi (Monster Target)
       Combat_cbxTargetGeneral [CheckBox] {X=20,Y=35,Width=200,Height=22} visible=False text=General (Normal) Moblara Saldýr
       Combat_cbxTargetChampion [CheckBox] {X=20,Y=75,Width=162,Height=22} visible=False text=Champion Moblara Saldýr
       Combat_cbxTargetGiant [CheckBox] {X=20,Y=115,Width=135,Height=22} visible=False text=Giant Moblara Saldýr
       Combat_cbxTargetParty [CheckBox] {X=20,Y=155,Width=134,Height=22} visible=False text=Party Moblara Saldýr
       Combat_cbxTargetElite [CheckBox] {X=20,Y=195,Width=129,Height=22} visible=False text=Elite Moblara Saldýr
       Combat_cbxTargetUnique [CheckBox] {X=20,Y=235,Width=182,Height=22} visible=False text=Unique / Boss Moblara Saldýr
   TabPageH_Town [Panel] {X=0,Y=0,Width=657,Height=27} visible=False text=
    TabPageH_Town_Option03 [Button] {X=329,Y=0,Width=328,Height=26} visible=False text=Item Filter & Rules
    TabPageH_Town_Option02 [Button] {X=181,Y=0,Width=180,Height=26} visible=False text=Dövüþ & Mob Tercihi
    TabPageH_Town_Option01 [Button] {X=0,Y=0,Width=328,Height=26} visible=False text=Lojistik & Pot Alma
   TabPageH_Town_Option03_Panel [Panel] {X=0,Y=27,Width=657,Height=345} visible=False text=
    Filter_gbxPick [GroupBox] {X=10,Y=10,Width=300,Height=320} visible=False text=Yerden Eþya Toplama Seçenekleri (Pick Filter)
     Filter_cbxPickGold [CheckBox] {X=25,Y=35,Width=161,Height=22} visible=False text=Altýnlarý Topla (Pick Gold)
     Filter_cbxPickEquip [CheckBox] {X=25,Y=75,Width=237,Height=22} visible=False text=Ekipmanlarý Topla (Silah / Zýrh / Kalkan)
     Filter_cbxPickElixirStone [CheckBox] {X=25,Y=115,Width=240,Height=22} visible=False text=Elixir ve Simya Taþlarýný Topla (Alchemy)
     Filter_cbxPickMaterials [CheckBox] {X=25,Y=155,Width=240,Height=22} visible=False text=Malzeme, Çöp ve Görev Eþyalarýný Topla
     Filter_cbxUsePet [CheckBox] {X=25,Y=195,Width=243,Height=22} visible=False text=Toplama Peti Kullan (Varsa Pet Ýle Topla)
     Filter_lblInfo [Label] {X=25,Y=245,Width=260,Height=60} visible=False text=Filtrede kapattýðýnýz eþya gruplarý slottayken bot veya toplama peti tarafýndan toplanmaz, yok sayýlarak zaman ve çanta alaný tasarrufu saðlanýr.
     [GroupBox] {X=320,Y=10,Width=325,Height=150} visible=False text=Item Filter & Rules
      [Label] {X=12,Y=25,Width=85,Height=21} visible=False text=Degree Range:
      [NumericUpDown] {X=62,Y=23,Width=42,Height=23} visible=False text=1
       [UpDownButtons] {X=25,Y=1,Width=16,Height=21} visible=False text=
       [UpDownEdit] {X=2,Y=2,Width=22,Height=19} visible=False text=1
      [Label] {X=108,Y=25,Width=9,Height=21} visible=False text=-
      [NumericUpDown] {X=120,Y=23,Width=42,Height=23} visible=False text=15
       [UpDownButtons] {X=25,Y=1,Width=16,Height=21} visible=False text=
       [UpDownEdit] {X=2,Y=2,Width=22,Height=19} visible=False text=15
      [CheckBox] {X=175,Y=23,Width=221,Height=22} visible=False text=Only SoX (SOS / SOM / SUN / Nova)
      [CheckBox] {X=12,Y=53,Width=129,Height=22} visible=False text=Chinese Equipment
      [CheckBox] {X=82,Y=53,Width=138,Height=22} visible=False text=European Equipment
      [CheckBox] {X=155,Y=53,Width=113,Height=22} visible=False text=Male Equipment
      [CheckBox] {X=215,Y=53,Width=125,Height=22} visible=False text=Female Equipment
      [Label] {X=12,Y=83,Width=295,Height=42} visible=False text=Global filters only apply to equipment; specific item rules always have priority.
     [GroupBox] {X=320,Y=170,Width=325,Height=160} visible=False text=Per-Item Pickup / Sell / Store Rules
      [TextBox] {X=12,Y=22,Width=155,Height=23} visible=False text=
      [Button] {X=173,Y=20,Width=65,Height=24} visible=False text=Add Rule
      [Button] {X=243,Y=20,Width=65,Height=24} visible=False text=Delete
      [CheckBox] {X=12,Y=51,Width=45,Height=22} visible=False text=Pick
      [CheckBox] {X=102,Y=51,Width=43,Height=22} visible=False text=Sell
      [CheckBox] {X=180,Y=51,Width=52,Height=22} visible=False text=Store
      [ListView] {X=12,Y=76,Width=296,Height=70} visible=False text=
  TabPageV_Control01_PickFilter_Panel [Panel] {X=280,Y=12,Width=1146,Height=684} visible=False text=
    [TabControl] {X=0,Y=0,Width=1146,Height=684} visible=False text=
     [TabPage] {X=4,Y=24,Width=1138,Height=656} visible=False text=Pick Filter
      [ListView] {X=8,Y=8,Width=1122,Height=535} visible=False text=
     XBotPickSearch [Panel] {X=8,Y=543,Width=1122,Height=105} visible=False text=
       [ComboBox] {X=8,Y=0,Width=115,Height=23} visible=False text=All
       [ComboBox] {X=129,Y=0,Width=80,Height=23} visible=False text=All
       [ComboBox] {X=215,Y=0,Width=70,Height=23} visible=False text=Any
       [ComboBox] {X=291,Y=0,Width=60,Height=23} visible=False text=Any
       [TextBox] {X=357,Y=0,Width=150,Height=23} visible=False text=
       [Label] {X=513,Y=2,Width=128,Height=18} visible=False text=Kategori seçin veya arayýn...
       [Button] {X=372,Y=27,Width=85,Height=26} visible=False text=Clear
       [Button] {X=462,Y=27,Width=85,Height=26} visible=False text=Update
       [Button] {X=552,Y=27,Width=85,Height=26} visible=False text=Reset
       [Label] {X=8,Y=29,Width=355,Height=30} visible=False text=* SOX items will not be sold, and your primary/secondary weapon will not be sold/stored
       [Label] {X=8,Y=65,Width=245,Height=22} visible=False text=Storage take: keep inventory slots empty
       [NumericUpDown] {X=258,Y=62,Width=62,Height=23} visible=False text=3
        [UpDownButtons] {X=45,Y=1,Width=16,Height=21} visible=False text=
        [UpDownEdit] {X=2,Y=2,Width=42,Height=19} visible=False text=3
     [TabPage] {X=4,Y=24,Width=1138,Height=656} visible=False text=Options
      [CheckBox] {X=12,Y=12,Width=20,Height=19} visible=False text=
      [Label] {X=34,Y=12,Width=278,Height=19} visible=False text=Enable item pickup
      [CheckBox] {X=12,Y=31,Width=20,Height=19} visible=False text=
      [Label] {X=34,Y=31,Width=278,Height=19} visible=False text=Pick items first
      [CheckBox] {X=12,Y=50,Width=20,Height=19} visible=False text=
      [Label] {X=34,Y=50,Width=278,Height=19} visible=False text=Use pick pet
